"Código","Municipio","Población Económicamente Activa","Situación Laboral","Personas","Porcentaje de Economicamente Activa"
402,"San José Poaquil",9798,"Población ocupada",9758,100.41
402,"San José Poaquil",9798,"Cesante",12,81650
402,"San José Poaquil",9798,"Aspirante",23,42600
403,"San Martín Jilotepeque",17175,"Población ocupada",16936,101.41
403,"San Martín Jilotepeque",17175,"Cesante",130,13211.54
403,"San Martín Jilotepeque",17175,"Aspirante",93,18467.74
404,"San Juan Comalapa",22117,"Población ocupada",22044,100.33
404,"San Juan Comalapa",22117,"Cesante",41,53943.9
404,"San Juan Comalapa",22117,"Aspirante",24,92154.17
405,"Santa Apolonia",5865,"Población ocupada",5784,101.4
405,"Santa Apolonia",5865,"Cesante",40,14662.5
405,"Santa Apolonia",5865,"Aspirante",26,22557.69
406,"Tecpán Guatemala",30466,"Población ocupada",30246,100.73
406,"Tecpán Guatemala",30466,"Cesante",115,26492.17
406,"Tecpán Guatemala",30466,"Aspirante",72,42313.89
407,"Patzún",22949,"Población ocupada",22671,101.23
407,"Patzún",22949,"Cesante",143,16048.25
407,"Patzún",22949,"Aspirante",121,18966.12
408,"San Miguel Pochuta",2664,"Población ocupada",2577,103.38
408,"San Miguel Pochuta",2664,"Cesante",54,4933.33
408,"San Miguel Pochuta",2664,"Aspirante",31,8593.55
409,"Patzicía",13296,"Población ocupada",13235,100.46
409,"Patzicía",13296,"Cesante",38,34989.47
409,"Patzicía",13296,"Aspirante",17,78211.76
410,"Santa Cruz Balanyá",4185,"Población ocupada",4180,100.12
410,"Santa Cruz Balanyá",4185,"Cesante",3,139500
410,"Santa Cruz Balanyá",4185,"Aspirante",2,209250
411,"Acatenango",6853,"Población ocupada",6732,101.8
411,"Acatenango",6853,"Cesante",64,10707.81
411,"Acatenango",6853,"Aspirante",42,16316.67
412,"San Pedro Yepocapa",10972,"Población ocupada",10794,101.65
412,"San Pedro Yepocapa",10972,"Cesante",116,9458.62
412,"San Pedro Yepocapa",10972,"Aspirante",54,20318.52
413,"San Andrés Itzapa",12120,"Población ocupada",11954,101.39
413,"San Andrés Itzapa",12120,"Cesante",111,10918.92
413,"San Andrés Itzapa",12120,"Aspirante",49,24734.69
414,"Parramos",5600,"Población ocupada",5503,101.76
414,"Parramos",5600,"Cesante",80,7000
414,"Parramos",5600,"Aspirante",14,40000
415,"Zaragoza",9157,"Población ocupada",9024,101.47
415,"Zaragoza",9157,"Cesante",99,9249.49
415,"Zaragoza",9157,"Aspirante",32,28615.62
416,"El Tejar",7974,"Población ocupada",7683,103.79
416,"El Tejar",7974,"Cesante",236,3378.81
416,"El Tejar",7974,"Aspirante",51,15635.29
501,"Escuintla",60312,"Población ocupada",56708,106.36
501,"Escuintla",60312,"Cesante",2607,2313.46
501,"Escuintla",60312,"Aspirante",940,6416.17
502,"Santa Lucía Cotzumalguapa",33995,"Población ocupada",32123,105.83
502,"Santa Lucía Cotzumalguapa",33995,"Cesante",1443,2355.86
502,"Santa Lucía Cotzumalguapa",33995,"Aspirante",393,8650.13
503,"La Democracia",6709,"Población ocupada",6144,109.2
503,"La Democracia",6709,"Cesante",485,1383.3
503,"La Democracia",6709,"Aspirante",77,8712.99
504,"Siquinalá",7384,"Población ocupada",7032,105.01
504,"Siquinalá",7384,"Cesante",258,2862.02
504,"Siquinalá",7384,"Aspirante",85,8687.06
505,"Masagua",11485,"Población ocupada",10524,109.13
505,"Masagua",11485,"Cesante",696,1650.14
505,"Masagua",11485,"Aspirante",247,4649.8
506,"Tiquisate",20837,"Población ocupada",20227,103.02
506,"Tiquisate",20837,"Cesante",406,5132.27
506,"Tiquisate",20837,"Aspirante",194,10740.72
507,"La Gomera",14247,"Población ocupada",13332,106.86
507,"La Gomera",14247,"Cesante",683,2085.94
507,"La Gomera",14247,"Aspirante",221,6446.61
508,"Guanagazapa",3381,"Población ocupada",3121,108.33
508,"Guanagazapa",3381,"Cesante",99,3415.15
508,"Guanagazapa",3381,"Aspirante",161,2100
509,"San José",22775,"Población ocupada",21673,105.08
509,"San José",22775,"Cesante",813,2801.35
509,"San José",22775,"Aspirante",262,8692.75
510,"Iztapa",5334,"Población ocupada",5041,105.81
510,"Iztapa",5334,"Cesante",150,3556
510,"Iztapa",5334,"Aspirante",132,4040.91
511,"Palín",25967,"Población ocupada",24866,104.43
511,"Palín",25967,"Cesante",776,3346.26
511,"Palín",25967,"Aspirante",296,8772.64
512,"San Vicente Pacaya",5851,"Población ocupada",5638,103.78
512,"San Vicente Pacaya",5851,"Cesante",106,5519.81
512,"San Vicente Pacaya",5851,"Aspirante",104,5625.96
513,"Nueva Concepción",24030,"Población ocupada",23192,103.61
513,"Nueva Concepción",24030,"Cesante",578,4157.44
513,"Nueva Concepción",24030,"Aspirante",222,10824.32
514,"Sipacate",5444,"Población ocupada",5122,106.29
514,"Sipacate",5444,"Cesante",252,2160.32
514,"Sipacate",5444,"Aspirante",63,8641.27
601,"Cuilapa",15013,"Población ocupada",14316,104.87
601,"Cuilapa",15013,"Cesante",435,3451.26
601,"Cuilapa",15013,"Aspirante",240,6255.42
602,"Barberena",21696,"Población ocupada",20808,104.27
602,"Barberena",21696,"Cesante",606,3580.2
602,"Barberena",21696,"Aspirante",260,8344.62
603,"Santa Rosa de Lima",6545,"Población ocupada",6393,102.38
603,"Santa Rosa de Lima",6545,"Cesante",117,5594.02
603,"Santa Rosa de Lima",6545,"Aspirante",31,21112.9
604,"Casillas",7604,"Población ocupada",7421,102.47
604,"Casillas",7604,"Cesante",105,7241.9
604,"Casillas",7604,"Aspirante",71,10709.86
605,"San Rafael las Flores",3808,"Población ocupada",3754,101.44
605,"San Rafael las Flores",3808,"Cesante",34,11200
605,"San Rafael las Flores",3808,"Aspirante",19,20042.11
606,"Oratorio",8167,"Población ocupada",7948,102.76
606,"Oratorio",8167,"Cesante",118,6921.19
606,"Oratorio",8167,"Aspirante",94,8688.3
607,"San Juan Tecuaco",3181,"Población ocupada",3132,101.56
607,"San Juan Tecuaco",3181,"Cesante",10,31810
607,"San Juan Tecuaco",3181,"Aspirante",38,8371.05
608,"Chiquimulilla",17819,"Población ocupada",17190,103.66
608,"Chiquimulilla",17819,"Cesante",456,3907.68
608,"Chiquimulilla",17819,"Aspirante",154,11570.78
609,"Taxisco",9703,"Población ocupada",9313,104.19
609,"Taxisco",9703,"Cesante",281,3453.02
609,"Taxisco",9703,"Aspirante",98,9901.02
610,"Santa María Ixhuatán",8102,"Población ocupada",7974,101.61
610,"Santa María Ixhuatán",8102,"Cesante",31,26135.48
610,"Santa María Ixhuatán",8102,"Aspirante",91,8903.3
611,"Guazacapán",6801,"Población ocupada",6642,102.39
611,"Guazacapán",6801,"Cesante",57,11931.58
611,"Guazacapán",6801,"Aspirante",100,6801
612,"Santa Cruz Naranjo",5985,"Población ocupada",5835,102.57
612,"Santa Cruz Naranjo",5985,"Cesante",64,9351.56
612,"Santa Cruz Naranjo",5985,"Aspirante",81,7388.89
613,"Pueblo Nuevo Viñas",8896,"Población ocupada",8660,102.73
613,"Pueblo Nuevo Viñas",8896,"Cesante",152,5852.63
613,"Pueblo Nuevo Viñas",8896,"Aspirante",65,13686.15
614,"Nueva Santa Rosa",12458,"Población ocupada",12252,101.68
614,"Nueva Santa Rosa",12458,"Cesante",141,8835.46
614,"Nueva Santa Rosa",12458,"Aspirante",62,20093.55
701,"Sololá",33224,"Población ocupada",32973,100.76
701,"Sololá",33224,"Cesante",120,27686.67
701,"Sololá",33224,"Aspirante",110,30203.64
702,"San José Chacayá",1419,"Población ocupada",1408,100.78
702,"San José Chacayá",1419,"Cesante",3,47300
702,"San José Chacayá",1419,"Aspirante",7,20271.43
703,"Santa María Visitación",770,"Población ocupada",757,101.72
703,"Santa María Visitación",770,"Cesante",2,38500
703,"Santa María Visitación",770,"Aspirante",11,7000
704,"Santa Lucía Utatlán",6865,"Población ocupada",6778,101.28
704,"Santa Lucía Utatlán",6865,"Cesante",43,15965.12
704,"Santa Lucía Utatlán",6865,"Aspirante",36,19069.44
705,"Nahualá",20685,"Población ocupada",20357,101.61
705,"Nahualá",20685,"Cesante",174,11887.93
705,"Nahualá",20685,"Aspirante",125,16548
706,"Santa Catarina Ixtahuacán",12886,"Población ocupada",12487,103.2
706,"Santa Catarina Ixtahuacán",12886,"Cesante",125,10308.8
706,"Santa Catarina Ixtahuacán",12886,"Aspirante",241,5346.89
707,"Santa Clara la Laguna",3331,"Población ocupada",3285,101.4
707,"Santa Clara la Laguna",3331,"Cesante",19,17531.58
707,"Santa Clara la Laguna",3331,"Aspirante",22,15140.91
708,"Concepción",2209,"Población ocupada",2082,106.1
708,"Concepción",2209,"Cesante",10,22090
708,"Concepción",2209,"Aspirante",89,2482.02
709,"San Andrés Semetabaj",4954,"Población ocupada",4934,100.41
709,"San Andrés Semetabaj",4954,"Cesante",10,49540
709,"San Andrés Semetabaj",4954,"Aspirante",8,61925
710,"Panajachel",6935,"Población ocupada",6836,101.45
710,"Panajachel",6935,"Cesante",61,11368.85
710,"Panajachel",6935,"Aspirante",37,18743.24
711,"Santa Catarina Palopó",1316,"Población ocupada",1252,105.11
711,"Santa Catarina Palopó",1316,"Cesante",49,2685.71
711,"Santa Catarina Palopó",1316,"Aspirante",8,16450
712,"San Antonio Palopó",3991,"Población ocupada",3920,101.81
712,"San Antonio Palopó",3991,"Cesante",30,13303.33
712,"San Antonio Palopó",3991,"Aspirante",38,10502.63
713,"San Lucas Tolimán",10613,"Población ocupada",10425,101.8
713,"San Lucas Tolimán",10613,"Cesante",74,14341.89
713,"San Lucas Tolimán",10613,"Aspirante",109,9736.7
714,"Santa Cruz la Laguna",1698,"Población ocupada",1692,100.35
714,"Santa Cruz la Laguna",1698,"Cesante",1,169800
714,"Santa Cruz la Laguna",1698,"Aspirante",2,84900
715,"San Pablo la Laguna",2602,"Población ocupada",2523,103.13
715,"San Pablo la Laguna",2602,"Cesante",22,11827.27
715,"San Pablo la Laguna",2602,"Aspirante",50,5204
716,"San Marcos la Laguna",1134,"Población ocupada",1104,102.72
716,"San Marcos la Laguna",1134,"Cesante",30,3780
716,"San Marcos la Laguna",1134,"Aspirante",0,Inf
717,"San Juan la Laguna",5169,"Población ocupada",5132,100.72
717,"San Juan la Laguna",5169,"Cesante",12,43075
717,"San Juan la Laguna",5169,"Aspirante",21,24614.29
718,"San Pedro la Laguna",4363,"Población ocupada",4275,102.06
718,"San Pedro la Laguna",4363,"Cesante",27,16159.26
718,"San Pedro la Laguna",4363,"Aspirante",57,7654.39
719,"Santiago Atitlán",20581,"Población ocupada",20450,100.64
719,"Santiago Atitlán",20581,"Cesante",94,21894.68
719,"Santiago Atitlán",20581,"Aspirante",27,76225.93
801,"Totonicapán",41863,"Población ocupada",41202,101.6
801,"Totonicapán",41863,"Cesante",358,11693.58
801,"Totonicapán",41863,"Aspirante",288,14535.76
802,"San Cristóbal Totonicapán",13112,"Población ocupada",12943,101.31
802,"San Cristóbal Totonicapán",13112,"Cesante",107,12254.21
802,"San Cristóbal Totonicapán",13112,"Aspirante",50,26224
803,"San Francisco el Alto",19043,"Población ocupada",18567,102.56
803,"San Francisco el Alto",19043,"Cesante",286,6658.39
803,"San Francisco el Alto",19043,"Aspirante",143,13316.78
804,"San Andrés Xecul",9020,"Población ocupada",8795,102.56
804,"San Andrés Xecul",9020,"Cesante",143,6307.69
804,"San Andrés Xecul",9020,"Aspirante",61,14786.89
805,"Momostenango",32144,"Población ocupada",31828,100.99
805,"Momostenango",32144,"Cesante",109,29489.91
805,"Momostenango",32144,"Aspirante",156,20605.13
806,"Santa María Chiquimula",19026,"Población ocupada",18790,101.26
806,"Santa María Chiquimula",19026,"Cesante",43,44246.51
806,"Santa María Chiquimula",19026,"Aspirante",140,13590
807,"Santa Lucía la Reforma",5896,"Población ocupada",5691,103.6
807,"Santa Lucía la Reforma",5896,"Cesante",19,31031.58
807,"Santa Lucía la Reforma",5896,"Aspirante",137,4303.65
808,"San Bartolo Aguas Calientes",2958,"Población ocupada",2939,100.65
808,"San Bartolo Aguas Calientes",2958,"Cesante",8,36975
808,"San Bartolo Aguas Calientes",2958,"Aspirante",10,29580
901,"Quetzaltenango",79458,"Población ocupada",77698,102.27
901,"Quetzaltenango",79458,"Cesante",1195,6649.21
901,"Quetzaltenango",79458,"Aspirante",524,15163.74
902,"Salcajá",8296,"Población ocupada",8187,101.33
902,"Salcajá",8296,"Cesante",62,13380.65
902,"Salcajá",8296,"Aspirante",41,20234.15
903,"San Juan Olintepeque",13657,"Población ocupada",13452,101.52
903,"San Juan Olintepeque",13657,"Cesante",124,11013.71
903,"San Juan Olintepeque",13657,"Aspirante",76,17969.74
904,"San Carlos Sija",6733,"Población ocupada",6377,105.58
904,"San Carlos Sija",6733,"Cesante",155,4343.87
904,"San Carlos Sija",6733,"Aspirante",183,3679.23
905,"Sibilia",2255,"Población ocupada",2208,102.13
905,"Sibilia",2255,"Cesante",11,20500
905,"Sibilia",2255,"Aspirante",34,6632.35
906,"Cabricán",3090,"Población ocupada",3050,101.31
906,"Cabricán",3090,"Cesante",4,77250
906,"Cabricán",3090,"Aspirante",21,14714.29
907,"Cajolá",2849,"Población ocupada",2753,103.49
907,"Cajolá",2849,"Cesante",84,3391.67
907,"Cajolá",2849,"Aspirante",2,142450
908,"San Miguel Siguilá",2019,"Población ocupada",2009,100.5
908,"San Miguel Siguilá",2019,"Cesante",5,40380
908,"San Miguel Siguilá",2019,"Aspirante",4,50475
909,"San Juan Ostuncalco",15932,"Población ocupada",15656,101.76
909,"San Juan Ostuncalco",15932,"Cesante",136,11714.71
909,"San Juan Ostuncalco",15932,"Aspirante",102,15619.61
910,"San Mateo",3139,"Población ocupada",3057,102.68
910,"San Mateo",3139,"Cesante",55,5707.27
910,"San Mateo",3139,"Aspirante",24,13079.17
911,"Concepción Chiquirichapa",5440,"Población ocupada",5428,100.22
911,"Concepción Chiquirichapa",5440,"Cesante",4,136000
911,"Concepción Chiquirichapa",5440,"Aspirante",6,90666.67
912,"San Martín Sacatepéquez",9925,"Población ocupada",9855,100.71
912,"San Martín Sacatepéquez",9925,"Cesante",33,30075.76
912,"San Martín Sacatepéquez",9925,"Aspirante",26,38173.08
913,"Almolonga",5762,"Población ocupada",5668,101.66
913,"Almolonga",5762,"Cesante",17,33894.12
913,"Almolonga",5762,"Aspirante",67,8600
914,"Cantel",18871,"Población ocupada",18707,100.88
914,"Cantel",18871,"Cesante",89,21203.37
914,"Cantel",18871,"Aspirante",64,29485.94
915,"Huitán",2634,"Población ocupada",2499,105.4
915,"Huitán",2634,"Cesante",115,2290.43
915,"Huitán",2634,"Aspirante",8,32925
916,"Zunil",6090,"Población ocupada",6057,100.54
916,"Zunil",6090,"Cesante",25,24360
916,"Zunil",6090,"Aspirante",6,101500
917,"Colomba Costa Cuca",14945,"Población ocupada",14640,102.08
917,"Colomba Costa Cuca",14945,"Cesante",189,7907.41
917,"Colomba Costa Cuca",14945,"Aspirante",109,13711.01
918,"San Francisco la Unión",1928,"Población ocupada",1891,101.96
918,"San Francisco la Unión",1928,"Cesante",20,9640
918,"San Francisco la Unión",1928,"Aspirante",15,12853.33
919,"El Palmar",8801,"Población ocupada",8422,104.5
919,"El Palmar",8801,"Cesante",191,4607.85
919,"El Palmar",8801,"Aspirante",176,5000.57
920,"Coatepeque",36094,"Población ocupada",35236,102.44
920,"Coatepeque",36094,"Cesante",542,6659.41
920,"Coatepeque",36094,"Aspirante",289,12489.27
921,"Génova",9183,"Población ocupada",8918,102.97
921,"Génova",9183,"Cesante",29,31665.52
921,"Génova",9183,"Aspirante",223,4117.94
922,"Flores Costa Cuca",6615,"Población ocupada",6456,102.46
922,"Flores Costa Cuca",6615,"Cesante",111,5959.46
922,"Flores Costa Cuca",6615,"Aspirante",38,17407.89
923,"La Esperanza",8760,"Población ocupada",8555,102.4
923,"La Esperanza",8760,"Cesante",162,5407.41
923,"La Esperanza",8760,"Aspirante",39,22461.54
924,"Palestina de los Altos",3425,"Población ocupada",3402,100.68
924,"Palestina de los Altos",3425,"Cesante",5,68500
924,"Palestina de los Altos",3425,"Aspirante",10,34250
1001,"Mazatenango",29804,"Población ocupada",28803,103.48
1001,"Mazatenango",29804,"Cesante",630,4730.79
1001,"Mazatenango",29804,"Aspirante",345,8638.84
1002,"Cuyotenango",11620,"Población ocupada",11257,103.22
1002,"Cuyotenango",11620,"Cesante",252,4611.11
1002,"Cuyotenango",11620,"Aspirante",103,11281.55
1003,"San Francisco Zapotitlán",8512,"Población ocupada",8262,103.03
1003,"San Francisco Zapotitlán",8512,"Cesante",135,6305.19
1003,"San Francisco Zapotitlán",8512,"Aspirante",109,7809.17
1004,"San Bernardino",5026,"Población ocupada",4789,104.95
1004,"San Bernardino",5026,"Cesante",115,4370.43
1004,"San Bernardino",5026,"Aspirante",111,4527.93
1005,"San José el Ídolo",2650,"Población ocupada",2525,104.95
1005,"San José el Ídolo",2650,"Cesante",85,3117.65
1005,"San José el Ídolo",2650,"Aspirante",33,8030.3
1006,"Santo Domingo Suchitepéquez",11426,"Población ocupada",10915,104.68
1006,"Santo Domingo Suchitepéquez",11426,"Cesante",361,3165.1
1006,"Santo Domingo Suchitepéquez",11426,"Aspirante",131,8722.14
1007,"San Lorenzo",4086,"Población ocupada",3931,103.94
1007,"San Lorenzo",4086,"Cesante",61,6698.36
1007,"San Lorenzo",4086,"Aspirante",92,4441.3
1008,"Samayac",9654,"Población ocupada",9463,102.02
1008,"Samayac",9654,"Cesante",115,8394.78
1008,"Samayac",9654,"Aspirante",69,13991.3
1009,"San Pablo Jocopilas",7220,"Población ocupada",6895,104.71
1009,"San Pablo Jocopilas",7220,"Cesante",158,4569.62
1009,"San Pablo Jocopilas",7220,"Aspirante",139,5194.24
1010,"San Antonio Suchitepéquez",18002,"Población ocupada",17308,104.01
1010,"San Antonio Suchitepéquez",18002,"Cesante",493,3651.52
1010,"San Antonio Suchitepéquez",18002,"Aspirante",178,10113.48
1011,"San Miguel Panán",2661,"Población ocupada",2509,106.06
1011,"San Miguel Panán",2661,"Cesante",124,2145.97
1011,"San Miguel Panán",2661,"Aspirante",26,10234.62
1012,"San Gabriel",3019,"Población ocupada",2968,101.72
1012,"San Gabriel",3019,"Cesante",32,9434.38
1012,"San Gabriel",3019,"Aspirante",16,18868.75
1013,"Chicacao",17871,"Población ocupada",17223,103.76
1013,"Chicacao",17871,"Cesante",352,5076.99
1013,"Chicacao",17871,"Aspirante",266,6718.42
1014,"Patulul",13704,"Población ocupada",13165,104.09
1014,"Patulul",13704,"Cesante",393,3487.02
1014,"Patulul",13704,"Aspirante",128,10706.25
1015,"Santa Bárbara",7676,"Población ocupada",7433,103.27
1015,"Santa Bárbara",7676,"Cesante",85,9030.59
1015,"Santa Bárbara",7676,"Aspirante",150,5117.33
1016,"San Juan Bautista",2215,"Población ocupada",2172,101.98
1016,"San Juan Bautista",2215,"Cesante",22,10068.18
1016,"San Juan Bautista",2215,"Aspirante",19,11657.89
1017,"Santo Tomas la Unión",4121,"Población ocupada",3988,103.34
1017,"Santo Tomas la Unión",4121,"Cesante",65,6340
1017,"Santo Tomas la Unión",4121,"Aspirante",65,6340
1018,"Zunilito",2958,"Población ocupada",2900,102
1018,"Zunilito",2958,"Cesante",42,7042.86
1018,"Zunilito",2958,"Aspirante",16,18487.5
1019,"Pueblo Nuevo",3921,"Población ocupada",3836,102.22
1019,"Pueblo Nuevo",3921,"Cesante",34,11532.35
1019,"Pueblo Nuevo",3921,"Aspirante",48,8168.75
1020,"Río Bravo",7847,"Población ocupada",7638,102.74
1020,"Río Bravo",7847,"Cesante",79,9932.91
1020,"Río Bravo",7847,"Aspirante",120,6539.17
1021,"San José La Máquina",6658,"Población ocupada",6561,101.48
1021,"San José La Máquina",6658,"Cesante",48,13870.83
1021,"San José La Máquina",6658,"Aspirante",43,15483.72
1101,"Retalhuleu",30824,"Población ocupada",29505,104.47
1101,"Retalhuleu",30824,"Cesante",887,3475.08
1101,"Retalhuleu",30824,"Aspirante",403,7648.64
1102,"San Sebastián",10956,"Población ocupada",10668,102.7
1102,"San Sebastián",10956,"Cesante",177,6189.83
1102,"San Sebastián",10956,"Aspirante",104,10534.62
1103,"Santa Cruz Muluá",4366,"Población ocupada",4015,108.74
1103,"Santa Cruz Muluá",4366,"Cesante",228,1914.91
